# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
127.0.0.1 start.freeze.com
127.0.0.1 stat.cliche.se
127.0.0.1 stat.dyna.ultraweb.hu
127.0.0.1 stat.googleanalysis.mobi
127.0.0.1 stat.pandora.xiaomi.com
127.0.0.1 stat.webmedia.pl
127.0.0.1 stat.zenon.net
127.0.0.1 static-analytics.nativeads.com
127.0.0.1 static.addtoany.com
127.0.0.1 static.censor.net.ua
127.0.0.1 static.criteo.net
127.0.0.1 static.dynamicyield.com
127.0.0.1 static.fmpub.net
127.0.0.1 static.fortvision.com
127.0.0.1 static.gazeta.ru
127.0.0.1 static.googleadsserving.cn
127.0.0.1 static.hotjar.com
127.0.0.1 static.itrack.it
127.0.0.1 staticads.btopenworld.com
127.0.0.1 stats.appsflyer.com
127.0.0.1 stats.blogger.com
127.0.0.1 stats.gbvanalytics.com
127.0.0.1 stats.gc.apple.com
127.0.0.1 stats.hyperinzerce.cz
127.0.0.1 stats.merriam-webster.com
127.0.0.1 stats.mirrorfootball.co.uk
127.0.0.1 stats.self.com
127.0.0.1 stats.tmtm.ru
127.0.0.1 stats.unwired-i.net
127.0.0.1 stats.wms-analytics.net
127.0.0.1 stats.x14.eu
127.0.0.1 stats2.self.com
127.0.0.1 statse.webtrendslive.com
127.0.0.1 statsgoogle.appsflyer.com
127.0.0.1 statsie.com
127.0.0.1 statxpress.com
127.0.0.1 steadfastsound.com
127.0.0.1 steadfastsystem.com
127.0.0.1 steelhouse.com
127.0.0.1 stomi.info
127.0.0.1 storage.outbrain.com
127.0.0.1 storagecdncloud.co
127.0.0.1 storeconfig.mistat.xiaomi.com
127.0.0.1 stoveseashore.com
127.0.0.1 strauss-water-campaign.co.il
127.0.0.1 stream4fun.com
127.0.0.1 streamin.to
127.0.0.1 stripedburst.com
127.0.0.1 structurerod.com
127.0.0.1 stupendoussleet.com
127.0.0.1 subscribe.hearstmags.com
127.0.0.1 sugoicounter.com
127.0.0.1 sulkybutter.com
127.0.0.1 summerobject.com
127.0.0.1 sumo.com
127.0.0.1 sumome.com
127.0.0.1 supertop100.com
127.0.0.1 surfmusik-adserver.de
127.0.0.1 svc-analytics.adkernel.com
127.0.0.1 swebanalytics.eniro.se
127.0.0.1 swimslope.com
127.0.0.1 swordfishdc.com
127.0.0.1 swordgoose.com
127.0.0.1 sync.analytics.brandcrumb.com
127.0.0.1 syndication.twitter.com
127.0.0.1 syntetech.com
127.0.0.1 t.agentanalytics.com
127.0.0.1 t.analytics.blue
127.0.0.1 t.wowanalytics.co.uk
127.0.0.1 t1.a.market.xiaomi.com
127.0.0.1 t2.a.market.xiaomi.com
127.0.0.1 t2.korrespondent.net
127.0.0.1 t3.a.market.xiaomi.com
127.0.0.1 t4.a.market.xiaomi.com
127.0.0.1 t5.a.market.xiaomi.com
127.0.0.1 taboolasyndication.com
127.0.0.1 tag.crsspxl.com
127.0.0.1 tag.digitaltarget.ru
127.0.0.1 tag.marinsm.com
127.0.0.1 tags.bkrtx.com
127.0.0.1 tags.crwdcntrl.net
127.0.0.1 tags.tiqcdn.com
127.0.0.1 tagular.com
127.0.0.1 tailsweep.se
127.0.0.1 takru.com
127.0.0.1 talentedsteel.com
127.0.0.1 talkahead.com
127.0.0.1 tangerinenet.biz
127.0.0.1 tangibleteam.com
127.0.0.1 tapuz.co.il
127.0.0.1 targad.de
127.0.0.1 targetingnow.com
127.0.0.1 tastefulsongs.com
127.0.0.1 tatsumi-sys.jp
127.0.0.1 tawdryson.com
127.0.0.1 tcads.net
127.0.0.1 tdxio.com
127.0.0.1 tealeaf.com
127.0.0.1 teenrevenue.com
127.0.0.1 teenyvolcano.com
127.0.0.1 teethfan.com
127.0.0.1 telenor-analytics.localytics.com
127.0.0.1 teliad.de
127.0.0.1 temelio.com
127.0.0.1 tendertest.com
127.0.0.1 test.ad.xiaomi.com
127.0.0.1 test.e.ad.xiaomi.com
127.0.0.1 test.new.api.ad.xiaomi.com
127.0.0.1 test.zeus.ad.xiaomi.com
127.0.0.1 test1.sem-tracking-analytics.com
127.0.0.1 textad.sexsearch.com
127.0.0.1 textads.biz
127.0.0.1 textlinks.com
127.0.0.1 theadhost.com
127.0.0.1 thebugs.ws
127.0.0.1 therapistla.com
127.0.0.1 therichkids.com
127.0.0.1 thinkablerice.com
127.0.0.1 thirstytwig.com
127.0.0.1 thm.market.xiaomi.com
127.0.0.1 threechurch.com
127.0.0.1 throtle.io
127.0.0.1 thruport.com
127.0.0.1 tia.timeinc.net
127.0.0.1 tinybar.com
127.0.0.1 tipo.mobi
127.0.0.1 tizers.net
127.0.0.1 tld.walla.co.il
127.0.0.1 tnkexchange.com
127.0.0.1 tntclix.co.uk
127.0.0.1 toc.googlesyndication.com
127.0.0.1 toecircle.com
127.0.0.1 toluna-analytics.com
127.0.0.1 toolbar.google.com
127.0.0.1 toolbarqueries.l.google.com
127.0.0.1 toothbrushnote.com
127.0.0.1 top-casting-termine.de
127.0.0.1 top-site-list.com
127.0.0.1 top.mail.ru
127.0.0.1 top.proext.com
127.0.0.1 top20free.com
127.0.0.1 top90.ro
127.0.0.1 top100.mafia.ru
127.0.0.1 top123.ro
127.0.0.1 topbarh.box.sk
127.0.0.1 topbucks.com
127.0.0.1 topfliightss.net
127.0.0.1 topforall.com
127.0.0.1 topgamesites.net
127.0.0.1 toplist.pornhost.com
127.0.0.1 toplista.mw.hu
127.0.0.1 toplistcity.com
127.0.0.1 topping.com.ua
127.0.0.1 toprebates.com
127.0.0.1 topsafelist.net
127.0.0.1 topsir.com
127.0.0.1 topsites.com.br
127.0.0.1 topstats.com
127.0.0.1 totalmedia2.ynet.co.il
127.0.0.1 touchclarity.natwest.com
127.0.0.1 tour.brazzers.com
127.0.0.1 tpc.googlesyndication.com.proxy.c9w.net
127.0.0.1 tpc.googlesyndication.comtrk.vidible.tv
127.0.0.1 tpcnc.googlesyndication.com
127.0.0.1 track.analyticsbridge.io
127.0.0.1 track.anchorfree.com
127.0.0.1 track.flexlinks.com
127.0.0.1 track.flexlinkspro.com
127.0.0.1 track.interstateanalytics.com
127.0.0.1 track.viewdeos.com
127.0.0.1 track1.viewdeos.com
127.0.0.1 trackappmedia.com
127.0.0.1 tracker-pm2.spilleren.com
127.0.0.1 tracker.bigl.ua
127.0.0.1 tracker.cdn-analytics.host
127.0.0.1 tracker.marinsm.com
127.0.0.1 tracker.mca-analytics.com
127.0.0.1 tracker.squidanalytics.com
127.0.0.1 tracker.trackerfix.com
127.0.0.1 tracking.crunchiemedia.com
127.0.0.1 tracking.gajmp.com
127.0.0.1 tracking.internetstores.de
127.0.0.1 trackingsoft.com
127.0.0.1 trackmysales.com
127.0.0.1 tracknotify.com
127.0.0.1 tradedoubler.com
127.0.0.1 traffic-exchange.com
127.0.0.1 traffic.focuusing.com
127.0.0.1 traffic.outbrain.com
127.0.0.1 trafficadept.com
127.0.0.1 trafficleader.com
127.0.0.1 trafficsecrets.com
127.0.0.1 trafficstrategies.com
127.0.0.1 trafficz.net
127.0.0.1 traffiq.com
127.0.0.1 trak-analytics.blic.rs
127.0.0.1 translate.google.comtranslate.googleapis.comtrk.vidible.tv
127.0.0.1 translate.google.comtrk.vidible.tv
127.0.0.1 translate.googleapis.comtrk.vidible.tv
127.0.0.1 travis.bosscasinos.com
127.0.0.1 trc.taboolasyndication.com
127.0.0.1 treemedia.co.il
127.0.0.1 trekdata.com
127.0.0.1 tremendoustime.com
127.0.0.1 trendmd.com
127.0.0.1 trendsonline.me
127.0.0.1 trilithonanalytics.com
127.0.0.1 triviasms.com
127.0.0.1 triviaworld.club
127.0.0.1 trix.net
127.0.0.1 truegifstandmore.com
127.0.0.1 truehits2.gits.net.th
127.0.0.1 trustmedia.co.il
127.0.0.1 truviewanalytics.com
127.0.0.1 tukid.info
127.0.0.1 tvmtracker.com
127.0.0.1 twyn.com
127.0.0.1 typicalteeth.com
127.0.0.1 typication.com
127.0.0.1 u.scdn.co
127.0.0.1 u.ucfly.com
127.0.0.1 ua.hit.gemius.pl
127.0.0.1 uflow.news.so.com
127.0.0.1 uganalytics.net
127.0.0.1 ugbuzz.net
127.0.0.1 ultimateclixx.com
127.0.0.1 ultramercial.com
127.0.0.1 ultraoranges.com
127.0.0.1 um-per.com
127.0.0.1 unarmedindustry.com
127.0.0.1 unbouncepages.com
127.0.0.1 unionsug.baidu.com
127.0.0.1 untd.com
127.0.0.1 unwrittenspot.com
127.0.0.1 uop.umeng.com
127.0.0.1 up4.ucweb.com
127.0.0.1 upgrade.mishop.pandora.xiaomi.com
127.0.0.1 upgrade.scdn.co
127.0.0.1 ups.ksmobile.net
127.0.0.1 urodakt.com
127.0.0.1 us.find.api.micloud.xiaomi.net
127.0.0.1 us.galleryapi.micloud.xiaomi.net
127.0.0.1 us.micardapi.micloud.xiaomi.net
127.0.0.1 us.pdc.micloud.xiaomi.net
127.0.0.1 us.phonecallapi.micloud.xiaomi.net
127.0.0.1 us.sfsapi.micloud.xiaomi.net
127.0.0.1 us.smsapi.micloud.xiaomi.net
127.0.0.1 us.statusapi.micloud.xiaomi.net
127.0.0.1 usapromotravel.com
127.0.0.1 usbuzz.net
127.0.0.1 usc.adserver.snapads.com
127.0.0.1 userid.xiaomi.com
127.0.0.1 useriq.com
127.0.0.1 userreplay.com
127.0.0.1 utils.mediageneral.net
127.0.0.1 utraffic.engine.adglare.net
127.0.0.1 uttermosthobbies.com
127.0.0.1 uvinory.com
127.0.0.1 uzotli.com
127.0.0.1 v.jwpcdn.com
127.0.0.1 v1.cnzz.com
127.0.0.1 v2.smartad-analytics.info
127.0.0.1 v3rjvtt.com
127.0.0.1 v4.lscache3.c.googlesyndication.com
127.0.0.1 v8.analytics.pinsightmedia.com
127.0.0.1 valuesponsor.com
127.0.0.1 vanfireworks.com
127.0.0.1 vebuzz.net
127.0.0.1 vefun.net
127.0.0.1 verblife-3.co
127.0.0.1 vericlick.com
127.0.0.1 vertadnet.com
127.0.0.1 verticalmass.com
127.0.0.1 veruta.com
127.0.0.1 vervewireless.com
127.0.0.1 vex.analytics.wildtangent.com
127.0.0.1 via.oktutu.com
127.0.0.1 viayoo.com
127.0.0.1 vidanalytics.taboola.com
127.0.0.1 video-stats.video.google.com
127.0.0.1 video.market.xiaomi.com
127.0.0.1 video.ucweb.com
127.0.0.1 vidora.com
127.0.0.1 viediil.com
127.0.0.1 view-analytics.wovn.io
127.0.0.1 view-movies.co.il
127.0.0.1 view4cash.de
127.0.0.1 viral4buzz.net
127.0.0.1 visitanalytics.userreport.com
127.0.0.1 visitbox.de
127.0.0.1 visitpath.com
127.0.0.1 visual-pagerank.fr
127.0.0.1 vodmovies.co.il
127.0.0.1 vodx.co.il
127.0.0.1 vodxil.com
127.0.0.1 vpon.com
127.0.0.1 vrs.cz
127.0.0.1 vrt-chidc2-only.outbrain.com
127.0.0.1 vrt-nydc1-only.outbrain.com
127.0.0.1 vs.tucows.com
127.0.0.1 vt.myvisualiq.net
127.0.0.1 vtracy.de
127.0.0.1 vuukle-analytics.appspot.com
127.0.0.1 waab.walla.co.il
127.0.0.1 wacdfrt.info
127.0.0.1 walla.co.il
127.0.0.1 wallpaper.cdn.pandora.xiaomi.com
127.0.0.1 wallpaper.pandora.xiaomi.com
127.0.0.1 wantmobi.bid
127.0.0.1 wap.uc.cn
127.0.0.1 waryfog.com
127.0.0.1 wcontentdelivery.info
127.0.0.1 wd.adcolony.com
127.0.0.1 wdads.sx.atl.publicus.com
127.0.0.1 weather.walla.co.il
127.0.0.1 web.informer.com
127.0.0.1 web.softonic-analytics.net
127.0.0.1 web2.deja.com
127.0.0.1 webanalytics.btelligent.net
127.0.0.1 webanalytics.crownpeak.com
127.0.0.1 webanalytics.crownpeak.com.re.getclicky.com
127.0.0.1 webanalytics.ec.europa.eu
127.0.0.1 webanalytics.globalthoughtz.com
127.0.0.1 webanalytics.localytics.com
127.0.0.1 webanalytics.tm00.com
127.0.0.1 webanalytics2.ovh.net
127.0.0.1 webanalyticsday.com
127.0.0.1 webanalyticsnossl.websense.com
127.0.0.1 webangel.ru
127.0.0.1 webcash.nl
127.0.0.1 webcounter.cz
127.0.0.1 webmaster-partnerprogramme24.de
127.0.0.1 webmasterplan.de
127.0.0.1 weborama.com
127.0.0.1 webpower.com
127.0.0.1 webreseau.com
127.0.0.1 webseoanalytics.com
127.0.0.1 websponsors.com
127.0.0.1 webstat.channel4.com
127.0.0.1 webstore.ucweb.com
127.0.0.1 webteam.co.il
127.0.0.1 webtrackerplus.com
127.0.0.1 webtracky.com
127.0.0.1 webtraxx.de
127.0.0.1 webtrends.telegraph.co.uk
127.0.0.1 wee.co.il
127.0.0.1 wellmadefrog.com
127.0.0.1 werbung.meteoxpress.com
127.0.0.1 wesell.co.il
127.0.0.1 wetrack.it
127.0.0.1 whaleads.com
127.0.0.1 whenu.com
127.0.0.1 whirlwealth.com
127.0.0.1 whiskyqueue.com
127.0.0.1 whispa.com
127.0.0.1 whisperingcrib.com
127.0.0.1 wholesaletraffic.info
127.0.0.1 widdit.com
127.0.0.1 widget-analytics.virool.com
127.0.0.1 widget.fitanalytics.com
127.0.0.1 widget.privy.com
127.0.0.1 widgets.outbrain.com
127.0.0.1 wikia-ads.wikia.com
127.0.0.1 window.nixnet.cz
127.0.0.1 winitnow.mobi
127.0.0.1 winnerspinz.com
127.0.0.1 wintricksbanner.googlepages.com
127.0.0.1 wisepops.com
127.0.0.1 witch-counter.de
127.0.0.1 wodoka.com
127.0.0.1 wogadobeanalytics.sc.omtrdc.net
127.0.0.1 womanear.com
127.0.0.1 wonderlandads.com
127.0.0.1 wondoads.de
127.0.0.1 woodpecker.uc.cn
127.0.0.1 worldhotnews.net
127.0.0.1 worldwide-cash.net
127.0.0.1 worriednumber.com
127.0.0.1 worrybutter.com
127.0.0.1 wpnrtnmrewunrtok.xyz
127.0.0.1 wryfinger.com
127.0.0.1 ws.audioscrobbler.com
127.0.0.1 ws.tapjoyads.com
127.0.0.1 ws.walla.co.il
127.0.0.1 wtlive.com
127.0.0.1 wtradv.market.xiaomi.com
127.0.0.1 www-analytics.ripe.net
127.0.0.1 www-banner.chat.ru
127.0.0.1 www-googletagmanager.l.google.com
127.0.0.1 www.adblockanalytics.com
127.0.0.1 www.adwords.google.lloymlincs.com
127.0.0.1 www.afsanalytics.com
127.0.0.1 www.agentanalytics.com
127.0.0.1 www.analytics-logs.club
127.0.0.1 www.analytics.blue
127.0.0.1 www.analytics.glance.inmobi.com
127.0.0.1 www.analytics.theminersunion.com
127.0.0.1 www.analyticsbyim.com
127.0.0.1 www.analyticsip.net
127.0.0.1 www.analyticstomorrow.com
127.0.0.1 www.api.ad.intl.xiaomi.com
127.0.0.1 www.app-measurement.com
127.0.0.1 www.audiencemanager.de
127.0.0.1 www.bet365.com
127.0.0.1 www.bizportal.co.il
127.0.0.1 www.blobanalytics.com
127.0.0.1 www.calcalist.co.il
127.0.0.1 www.camsoda.com
127.0.0.1 www.cannabisbusinessanalytics.com
127.0.0.1 www.caphyon-analytics.com
127.0.0.1 www.coolapk.com
127.0.0.1 www.destinationurl.com
127.0.0.1 www.dmanalytics2.com
127.0.0.1 www.dnps.com
127.0.0.1 www.doubleclickbygoogle.com
127.0.0.1 www.estrongs.com
127.0.0.1 www.ewopxadcn.com
127.0.0.1 www.fastly-analytics.com
127.0.0.1 www.friendlyduck.com
127.0.0.1 www.globes.co.il
127.0.0.1 www.google-3.com
127.0.0.1 www.google-4.com
127.0.0.1 www.google-analytics.com
127.0.0.1 www.google-versicherungen.com
127.0.0.1 www.google.com.1.302br.net
127.0.0.1 www.google04.com
127.0.0.1 www.google08.com
127.0.0.1 www.googleads.g.doubleclick.net
127.0.0.1 www.googleadservices.com
127.0.0.1 www.googleadsmadrid.com
127.0.0.1 www.googleanalytics.com
127.0.0.1 www.googleandrewneese.com
127.0.0.1 www.googlecommerce.com
127.0.0.1 www.googledock.com
127.0.0.1 www.googlesyndication.com
127.0.0.1 www.googletagmanager.com
127.0.0.1 www.googletagservices.com
127.0.0.1 www.googlewordpad.info
127.0.0.1 www.grandpagoogle.com
127.0.0.1 www.heapanalytics.com
127.0.0.1 www.hm-analytics.com
127.0.0.1 www.i.matheranalytics.com
127.0.0.1 www.im.zapyamobile.com
127.0.0.1 www.incapanalytics.com
127.0.0.1 www.interstateanalytics.com
127.0.0.1 www.interventionanalytics.com
127.0.0.1 www.intilery-analytics.com
127.0.0.1 www.kaplanindex.com
127.0.0.1 www.leanplum.com
127.0.0.1 www.liking.co.kr
127.0.0.1 www.money4exit.de
127.0.0.1 www.omaze.com
127.0.0.1 www.openrcv.baidu.com
127.0.0.1 www.ournet-analytics.com
127.0.0.1 www.outbrain.com
127.0.0.1 www.phoenixanalytics.net
127.0.0.1 www.photo-ads.co.uk
127.0.0.1 www.retailrecoanalytics.com
127.0.0.1 www.scoutanalytics.net
127.0.0.1 www.securityintegratedanalytics.com
127.0.0.1 www.siteimproveanalytics.com
127.0.0.1 www.softonic-analytics.net
127.0.0.1 www.strategyanalytics.com
127.0.0.1 www.t-analytics.com
127.0.0.1 www.taboola.com
127.0.0.1 www.traffic-media.co.uk
127.0.0.1 www.trilithonanalytics.com
127.0.0.1 www.uqemcyylvcdrgs.com
127.0.0.1 www.v2ex.com
127.0.0.1 www.vaseranalytics.net
127.0.0.1 www.xiaomiqipai15.com
127.0.0.1 www.yad2.co.il
127.0.0.1 www.ynet.co.il
127.0.0.1 www3.webhostingtalk.com
127.0.0.1 www5.afsanalytics.com
127.0.0.1 www8.afsanalytics.com
127.0.0.1 www8.glam.com
127.0.0.1 www187.apnanalytics.com
127.0.0.1 www187a.apnanalytics.com
127.0.0.1 x.walla.co.il
127.0.0.1 x6.yakiuchi.com
127.0.0.1 xads.zedo.com
127.0.0.1 xchange.ro
127.0.0.1 xclicks.net
127.0.0.1 xertive.com
127.0.0.1 xg4ken.com
127.0.0.1 xnet.ynet.co.il
127.0.0.1 xpc.googleusercontent.com
127.0.0.1 xplusone.com
127.0.0.1 xponsor.com
127.0.0.1 xq1.net
127.0.0.1 xtremetop100.com
127.0.0.1 xwbe.wcdn.co.il
127.0.0.1 xxxmyself.com
127.0.0.1 y.analytics.yahoo.com
127.0.0.1 y.ibsys.com
127.0.0.1 y3.analytics.yahoo.com
127.0.0.1 yab-adimages.s3.amazonaws.com
127.0.0.1 yad1.yad2.co.il
127.0.0.1 yad2.co.il
127.0.0.1 yazizim.com
127.0.0.1 yepads.com
127.0.0.1 yes-no-click.online
127.0.0.1 ymakeseb.club
127.0.0.1 ynet.co.il
127.0.0.1 ynetbanneradmin.yit.co.il
127.0.0.1 yo-yoo.co.il
127.0.0.1 yoggrt.com
127.0.0.1 yosle.info
127.0.0.1 youlim.info
127.0.0.1 your-sexy-match.com
127.0.0.1 youtube-nocookie.com
127.0.0.1 youtube-ui.l.google.com
127.0.0.1 yt.moatads.com
127.0.0.1 z.analytics.yahoo.com
127.0.0.1 z.moatads.com
127.0.0.1 zantracker.com
127.0.0.1 zap.co.il
127.0.0.1 zdbb.net
127.0.0.1 zealousfield.com
127.0.0.1 zegvid.com
127.0.0.1 zegvid.net
127.0.0.1 zencudo.co.uk
127.0.0.1 zenkreka.com
127.0.0.1 zenzuu.com
127.0.0.1 zeus.ad.xiaomi.com
127.0.0.1 zeus.developershed.com
127.0.0.1 zeusclicks.com
127.0.0.1 zhihu-analytics.zhihu.com
127.0.0.1 zhihu-web-analytics.zhihu.com
127.0.0.1 zipodita.com
127.0.0.1 zlp6s.pw
127.0.0.1 zmedia.com
127.0.0.1 zngtai.analytics.qlook.net
127.0.0.1 zy16eoat1w.com
# peter hosts end
127.0.0.1 jsc.mgid.com
127.0.0.1 lt.andomedia.com
127.0.0.1 www.npttech.com
127.0.0.1 experience.tinypass.com
127.0.0.1 evt.mxplay.com
127.0.0.1 d3al52d8cojds7.cloudfront.net
127.0.0.1 cdn.vuukle.com
127.0.0.1 flap-tk.ads.flipkart.com
127.0.0.1 lanxiang.bestaffwajueji.com
127.0.0.1 ousufauk.com
127.0.0.1 manifest.localytics.com
# steven black begin
127.0.0.1 anayltics.kuikr.com
127.0.0.1 cdn.zarget.com
127.0.0.1 ampmetrics.techcrunch.com
127.0.0.1 batchlogging4.truecaller.com
127.0.0.1 device-api.urbanairship.com
127.0.0.1 device-metrics-us-2.amazon.com
127.0.0.1 insight.ucweb.com
127.0.0.1 log.getdropbox.com
127.0.0.1 log.apk.v-mate.mobi
127.0.0.1 logx.optimizely.com
127.0.0.1 logitechlogitechglobal.112.2o7.net
127.0.0.1 ovc2-ustokyyneikyfasnm.stackpathdns.com
127.0.0.1 securemetrics.apple.com
127.0.0.1 smetrics.bestbuy.com
127.0.0.1 srv.pixel.parsely.com
127.0.0.1 vrl.m.conviva.com
127.0.0.1 zee.cws.conviva.com
127.0.0.1 wc-tracking.lavasoft.com
127.0.0.1 api.cloudmobi.net
127.0.0.1 api.quantumgraph.com
127.0.0.1 go.ad1data.com
127.0.0.1 c2i-cdn.startappnetwork.com
127.0.0.1 events.startappservice.com
127.0.0.1 dts.startappservice.com
127.0.0.1 profile.localytics.com
127.0.0.1 req.startappservice.com
127.0.0.1 ptrack.betaout.com
127.0.0.1 www.hitcpm.com
127.0.0.1 users.quantumgraph.com
127.0.0.1 tracking-thirdparty.i2w.io
127.0.0.1 c.webengage.com
127.0.0.1 prebid.adnxs.com
127.0.0.1 gurgle.zdbb.net
127.0.0.1 ns.zdbb.net
127.0.0.1 284419414.log.optimizely.com
127.0.0.1 mt.rtmark.net
127.0.0.1 my.rtmark.net
127.0.0.1 rules.quantcount.com
127.0.0.1 nexus.ensighten.com
127.0.0.1 perf.mmstat.com
127.0.0.1 pixel.nc0.co
127.0.0.1 4448269.fls.doubleclick.net
127.0.0.1 ampmetrics.engadget.com
127.0.0.1 c.adskeeper.co.uk
127.0.0.1 datacollect.vmall.com
127.0.0.1 api.stats.appa.pe
127.0.0.1 api5.batmobil.net
127.0.0.1 applog.camera360.com
127.0.0.1 device-metrics-us.amazon.com
127.0.0.1 metrics.adage.com
127.0.0.1 ads.feedly.com
127.0.0.1 bi-collector.oneapm.com
127.0.0.1 pixel.realclever.com
127.0.0.1 matchmyip.com
127.0.0.1 ads.mp.mydas.mobi
127.0.0.1 d.applovin.com
127.0.0.1 l-v1.presage.io
127.0.0.1 api.pubnative.net
127.0.0.1 telemetry.layer.com
127.0.0.1 dasdada.fu.ck
127.0.0.1 i1.dl-ad.com
127.0.0.1 pl-v2.presage.io
127.0.0.1 pixel.onaudience.com
127.0.0.1 ad.click.kaffnet.com
127.0.0.1 api.ad.snappea.com
127.0.0.1 ad.360in.com
127.0.0.1 ads.adtekmedia.com
127.0.0.1 ads.chacomedia.com
127.0.0.1 ads.grandonmedia.com
127.0.0.1 adserver.ministryofads.com
127.0.0.1 adsflame.com
127.0.0.1 adtekmedia.com
127.0.0.1 adv.axiatraders.com
127.0.0.1 adv.grandonmedia.com
127.0.0.1 alliance4media.com
127.0.0.1 api.axiatraders.com
127.0.0.1 api.grandonmedia.com
127.0.0.1 banners.mediaparade.net
127.0.0.1 bid.axiatraders.com
127.0.0.1 bid.grandonmedia.com
127.0.0.1 bigsharkmedia.com
127.0.0.1 blog.roboinside.me
127.0.0.1 buzzclicks.com
127.0.0.1 cdn.beginads.com
127.0.0.1 click-rtb-useast.kobenetwork.com
127.0.0.1 click.axiatraders.com
127.0.0.1 click.elixmedia.com
127.0.0.1 click.enatimedia.com
127.0.0.1 click.grandonmedia.com
127.0.0.1 clickopon.com
127.0.0.1 clickrtb-useast.kobenetwork.com
127.0.0.1 cvent.axiatraders.com
127.0.0.1 deshmedia.com
127.0.0.1 dsp.face2trade.com
127.0.0.1 ecommerce.roboinside.me
127.0.0.1 elixmedia.com
127.0.0.1 enatimedia.com
127.0.0.1 exchange.face2trade.com
127.0.0.1 grandonmedia.com
127.0.0.1 indiaonclick.com
127.0.0.1 jira.face2trade.com
127.0.0.1 k5market.com
127.0.0.1 kushat.roboinside.me
127.0.0.1 mediabarterexchange.com
127.0.0.1 mediadirectx.com
127.0.0.1 mediaparade.net
127.0.0.1 oz.ministryofads.com
127.0.0.1 plaimedia.com
127.0.0.1 powertradeprofit.com
127.0.0.1 promo.buzzclicks.com
127.0.0.1 promo.enatimedia.com
127.0.0.1 promo.kobenetwork.com
127.0.0.1 pub.axiatraders.com
127.0.0.1 pub.grandonmedia.com
127.0.0.1 publisherhub.plaimedia.com
127.0.0.1 quark.plaimedia.com
127.0.0.1 realestate2.deshmedia.com
127.0.0.1 roboinside.me
127.0.0.1 rotator.axiatraders.com
127.0.0.1 rotator.beginads.com
127.0.0.1 rotator.buzzclicks.com
127.0.0.1 rtb-useast.kobenetwork.com
127.0.0.1 sebder.roboinside.me
127.0.0.1 service.face2trade.com
127.0.0.1 sf-3.east.kobenetwork.com
127.0.0.1 sf-3.st.adtekmedia.com
127.0.0.1 sf3.east.kobenetwork.com
127.0.0.1 sionicmedia.com
127.0.0.1 spiegel-de.spiegel.de
127.0.0.1 ssp.face2trade.com
127.0.0.1 static.elixmedia.com
127.0.0.1 tracker.clickopon.com
127.0.0.1 tracking.beginads.com
127.0.0.1 tradersbrokers.com
127.0.0.1 us-east1.serve.elixmedia.com
127.0.0.1 us-east1.serve.enatimedia.com
127.0.0.1 www.ads2live.com
127.0.0.1 www.adserver.ministryofads.com
127.0.0.1 www.adsflame.com
127.0.0.1 www.adtekmedia.com
127.0.0.1 www.alliance4media.com
127.0.0.1 www.axiatraders.com
127.0.0.1 www.banners.mediaparade.net
127.0.0.1 www.beginads.com
127.0.0.1 www.bigsharkmedia.com
127.0.0.1 www.buzzclicks.com
127.0.0.1 www.chacomedia.com
127.0.0.1 www.click.elixmedia.com
127.0.0.1 www.clickopon.com
127.0.0.1 www.deshmedia.com
127.0.0.1 www.elixmedia.com
127.0.0.1 www.enatimedia.com
127.0.0.1 www.face2trade.com
127.0.0.1 www.grandonmedia.com
127.0.0.1 www.indiaonclick.com
127.0.0.1 www.k5market.com
127.0.0.1 www.mediabarterexchange.com
127.0.0.1 www.mediadirectx.com
127.0.0.1 www.mediaparade.net
127.0.0.1 www.ministryofads.com
127.0.0.1 www.plaimedia.com
127.0.0.1 www.powertradeprofit.com
127.0.0.1 www.roboinside.me
127.0.0.1 www.rotator.buzzclicks.com
127.0.0.1 www.sf-3.st.adtekmedia.com
127.0.0.1 www.sionicmedia.com
127.0.0.1 www.static.elixmedia.com
127.0.0.1 www.tradersbrokers.com
127.0.0.1 www.us-east1.serve.elixmedia.com
127.0.0.1 xml.plaimedia.com
127.0.0.1 zamora.axiatraders.com
127.0.0.1 ads.proc.cc
127.0.0.1 asap.sharethrough.com
127.0.0.1 15.taboola.com
127.0.0.1 convlatbmp.taboola.com
127.0.0.1 imprlatbmp.taboola.com
127.0.0.1 match.taboola.com
127.0.0.1 opps.taboola.com
127.0.0.1 taboola-d.openx.net
127.0.0.1 vidutils.taboola.com
127.0.0.1 wf.taboola.com
127.0.0.1 www.wzrkt.com
127.0.0.1 cdn5.userzoom.com
127.0.0.1 web.vortex.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 ads5.truecaller.com
127.0.0.1 ae.gsecondscreen.com
127.0.0.1 api.c.avazunativeads.com
127.0.0.1 cdn-jp.gsecondscreen.com
127.0.0.1 feedback.adrecover.com
127.0.0.1 js34dc10.gamooga.com
127.0.0.1 unconf.adkmob.com
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 cdn.bitmedianetwork.com
127.0.0.1 adzerk.com
127.0.0.1 orion.iad.appboy.com
127.0.0.1 cdn.moengage.com
127.0.0.1 gum.criteo.com
127.0.0.1 mads.at.atwola.com
